drug_id,Name,Synonyms,Targets,PubCHEM,Target pathway,PubCHEM,Sample Size,Count,jlk_X,jlk_XX,,,PubCHEM,Drug name,
186,Bexarotene,"LG-100069, Targretin, Targret, Targrexin, Targretyn, Bexarotenum",Retinioic X receptor (RXR) agonist,82146,Other,82146,GDSC1,869,MGH,565,,,5327091,CCT-018159,Protein stability and degradation
1005,Cisplatin,"cis-Diammineplatinum(II) dichloride, Platinol, CIS-DDP",DNA crosslinker,84691,DNA replication,84691,GDSC1,948,SANGER,565,,,85668777,Cetuximab,EGFR signaling
1005,Cisplatin,"cis-Diammineplatinum(II) dichloride, Platinol, CIS-DDP",DNA crosslinker,84691,DNA replication,84691,GDSC2,768,SANGER,565,,,24825971,CGP-082996,Cell cycle
1200,Fulvestrant,"Faslodex, ICI-182780",ESR,104741,Hormone-related,104741,GDSC2,764,SANGER,565,,,644215,CGP-60474,Cell cycle
1494,SN-38,"7-Ethyl-10-Hydroxy-Camptothecin, SN 38",TOP1,104842,DNA replication,104842,GDSC1,952,SANGER,565,,,9956119,CHIR-99021,WNT signaling
1010,Gefitinib,"ZD-1839, Iressa",EGFR,123631,EGFR signaling,123631,GDSC1,941,SANGER,565,,,6918454,CI-1040,ERK MAPK signaling
1010,Gefitinib,"ZD-1839, Iressa",EGFR,123631,EGFR signaling,123631,GDSC2,752,SANGER,565,,,16663089,CMK,"Other, kinases"
1024,Lestaurtinib,"CEP-701, SP-924, SPM-924, A-154475, KT-555","FLT3, JAK2, NTRK1, NTRK2, NTRK3",126565,"Other, kinases",126565,GDSC1,943,SANGER,565,,,44551660,CP466722,Genome integrity
1008,Methotrexate,"Abitrexate, Amethopterin, Rheumatrex, Trexall, Folex",Antimetabolite,126941,DNA replication,126941,GDSC1,947,SANGER,565,,,9874913,CP724714,RTK signaling
1007,Docetaxel,"RP-56976, Taxotere",Microtubule stabiliser,148124,Mitosis,148124,GDSC1,947,SANGER,565,,,11626560,Crizotinib,RTK signaling
1007,Docetaxel,"RP-56976, Taxotere",Microtubule stabiliser,148124,Mitosis,148124,GDSC2,766,SANGER,565,,,24756910,CUDC-101,Other
1042,Doramapimod,"BIRB-796, BIRB 796","p38, JNK2",156422,JNK and p38 signaling,156422,GDSC1,927,SANGER,565,,,25257557,CX-5461,Other
1042,Doramapimod,"BIRB-796, BIRB 796","p38, JNK2",156422,JNK and p38 signaling,156422,GDSC2,47,SANGER,565,,,442972,Cyclopamine,Other
204,Tipifarnib,Zarnestra,Farnesyl-transferase (FNTA),159324,Other,159324,GDSC1,878,MGH,565,,,44462760,Dabrafenib,ERK MAPK signaling
110,Seliciclib,"Roscovitine, CYC-202, AL-39256","CDK2, CDK7, CDK9",160355,Cell cycle,160355,GDSC1,395,MGH,565,,,6445533,Dacinostat,Chromatin histone acetylation
1025,SB216763,"SB-216763, SB 216763","GSK3A, GSK3B",176158,WNT signaling,176158,GDSC1,851,SANGER,565,,,11977753,Dactolisib,PI3K/MTOR signaling
1025,SB216763,"SB-216763, SB 216763","GSK3A, GSK3B",176158,WNT signaling,176158,GDSC2,96,SANGER,565,,,6914657,Daporinad,Metabolism
229,Enzastaurin,LY317615,PKCB,176167,"Other, kinases",176167,GDSC1,918,MGH,565,,,3062316,Dasatinib,RTK signaling
1,Erlotinib,"Tarceva, RG-1415, CP-358774, OSI-774, Ro-508231, R-1415",EGFR,176870,EGFR signaling,176870,GDSC1,394,MGH,565,,,560326,DMOG,Metabolism
1168,Erlotinib,"Tarceva, RG-1415, CP-358774, OSI-774, Ro-508231, R-1415",EGFR,176870,EGFR signaling,176870,GDSC2,752,SANGER,565,,,156422,Doramapimod,#N/A
119,Lapatinib,"Tykerb, Tyverb","EGFR, ERBB2",208908,RTK signaling,208908,GDSC1,396,MGH,565,,,9938202,EHT-1864,Cytoskeleton
1558,Lapatinib,"Tykerb, Tyverb","EGFR, ERBB2",208908,EGFR signaling,208908,GDSC2,757,SANGER,565,,,300471,Elesclomol,Protein stability and degradation
30,Sorafenib,"Nexavar, 284461-73-0, BAY 43-9006","PDGFR, KIT, VEGFR, RAF",216239,RTK signaling,216239,GDSC1,398,MGH,565,,,176167,Enzastaurin,#N/A
1085,Sorafenib,"Nexavar, 284461-73-0, BAY 43-9006","PDGFR, KIT, VEGFR, RAF",216239,"Other, kinases",216239,GDSC2,757,SANGER,565,,,448013,Epothilone B,Mitosis
1020,Lenalidomide,"CDC-501, CC-5013, Revlimid",CRBN,216326,Protein stability and degradation,216326,GDSC1,947,SANGER,565,,,176870,Erlotinib,#N/A
1931,MIRA-1,"MIRA 1, MIRA1, NSC19630, NSC-19630, NSC 19630",TP53,227681,p53 pathway,227681,GDSC2,751,SANGER,565,,,16722836,Fedratinib,"Other, kinases"
1031,Elesclomol,STA-4783,HSP90,300471,Protein stability and degradation,300471,GDSC1,934,SANGER,565,,,3463933,FH535,Other
104,Bortezomib,"PS-341, LDP-341, Velcade",Proteasome,387447,Protein stability and degradation,387447,GDSC1,393,MGH,565,,,none,FMK,Chromatin histone acetylation
1191,Bortezomib,"PS-341, LDP-341, Velcade",Proteasome,387447,Protein stability and degradation,387447,GDSC2,756,SANGER,565,,,11493598,FR-180204,ERK MAPK signaling
1009,Tretinoin,"ATRA, Vesanoid, Renova, Atralin, Tretin-X, Avita",Retinoic acid,444795,Other,444795,GDSC1,937,SANGER,565,,,3005532,FTI-277,Other
180,Thapsigargin,Octanoic acid,SERCA,446378,Other,446378,GDSC1,858,MGH,565,,,none,Genentech Cpd 10,Chromatin histone acetylation
333,T0901317,"TO-901317, TO901317","LXR, FXR",447912,Other,447912,GDSC1,913,MGH,565,,,5311510,GNF-2,ABL signaling
201,Epothilone B,"Patupilone, EpoB, EPO906, GNF-PF-193",Microtubule stabiliser,448013,Mitosis,448013,GDSC1,875,MGH,565,,,46885626,GSK1070916,Mitosis
9,MG-132,"LLL cpd, MG 132, MG132","Proteasome, CAPN1",462382,Protein stability and degradation,462382,GDSC1,398,MGH,565,,,25124816,GSK1904529A,RTK signaling
1862,MG-132,"LLL cpd, MG 132, MG132","Proteasome, CAPN1",462382,Protein stability and degradation,462382,GDSC2,773,SANGER,565,,,16095342,GSK269962A,Cytoskeleton
176,IPA-3,IPA 3,PAK1,521106,Cytoskeleton,521106,GDSC1,876,MGH,565,,,11626927,GSK319347A,"Other, kinases"
165,DMOG,Dimethyloxalylglcine,HIF-PH,560326,Metabolism,560326,GDSC1,883,MGH,565,,,11373846,GSK429286A,Cytoskeleton
1243,Piperlongumine,Piplartine,Induces reactive oxygen species,637858,Other,637858,GDSC1,924,SANGER,565,,,25022668,GSK650394,"Other, kinases"
53,CGP-60474,"KIN001-019, CGP60474, CGP 60474","CDK1,CDK2,CDK5,CDK7,CDK9, PKC",644215,Cell cycle,644215,GDSC1,399,MGH,565,,,16725726,GSK690693,PI3K/MTOR signaling
1013,Nilotinib,"Tasigna, AMN 107",ABL,644241,ABL signaling,644241,GDSC1,947,SANGER,565,,,11617559,GW-2580,RTK signaling
1013,Nilotinib,"Tasigna, AMN 107",ABL,644241,ABL signaling,644241,GDSC2,757,SANGER,565,,,9943465,GW441756,RTK signaling
258,STF-62247,STF62247,Autophagy inducer,704473,Other,704473,GDSC1,916,MGH,565,,,9826308,GW843682X,Cell cycle
1939,UMI-77,"UMI 77, UMI-77",MCL1,992586,Apoptosis regulation,992586,GDSC2,752,SANGER,565,,,none,HG-5-113-01,Chromatin histone acetylation
1576,IWP-2,Wnt Inhibitor IWP-2,PORCN,2155128,WNT signaling,2155128,GDSC2,727,SANGER,565,,,none,HG-5-88-01,Chromatin histone acetylation
1067,CCT007093,,PPM1D,2314623,Cell cycle,2314623,GDSC1,936,SANGER,565,,,53302361,HG6-64-1,ERK MAPK signaling
1268,XAV939,"NVP-XAV939, XAV-939, XAV 939","TNKS1, TNKS2",2726824,WNT signaling,2726824,GDSC1,916,SANGER,565,,,46943432,I-BET-762,Chromatin other
1268,XAV939,"NVP-XAV939, XAV-939, XAV 939","TNKS1, TNKS2",2726824,WNT signaling,2726824,GDSC2,728,SANGER,565,,,11625818,Idelalisib,PI3K/MTOR signaling
1199,Tamoxifen,"Nolvadex, Soltamox, Zynoplex, ICI-46474, Kessar",ESR1,2733526,Hormone-related,2733526,GDSC1,924,SANGER,565,,,54685215,IOX2,Other
1199,Tamoxifen,"Nolvadex, Soltamox, Zynoplex, ICI-46474, Kessar",ESR1,2733526,Hormone-related,2733526,GDSC2,756,SANGER,565,,,521106,IPA-3,#N/A
1854,MN-64,,"TNKS1, TNKS2",2802462,WNT signaling,2802462,GDSC2,728,SANGER,565,,,6450816,Ispinesib Mesylate,Mitosis
1940,WIKI4,"WIKI-4, WIKI 4","TNKS1, TNKS2",2984337,WNT signaling,2984337,GDSC2,751,SANGER,565,,,11624601,JNK Inhibitor VIII,JNK and p38 signaling
166,FTI-277,,Farnesyl-transferase (FNTA),3005532,Other,3005532,GDSC1,887,MGH,565,,,25222038,JNK-9L,JNK and p38 signaling
51,Dasatinib,"BMS-354825-03, BMS-354825, Sprycel","ABL, SRC, Ephrins, PDGFR, KIT",3062316,RTK signaling,3062316,GDSC1,394,MGH,565,,,46907787,JQ1,Chromatin other
1079,Dasatinib,"BMS-354825-03, BMS-354825, Sprycel","ABL, SRC, Ephrins, PDGFR, KIT",3062316,"Other, kinases",3062316,GDSC2,760,SANGER,565,,,none,JQ12,Chromatin histone acetylation
173,FH535,,"PPARgamma, PPARdelta",3463933,Other,3463933,GDSC1,875,MGH,565,,,none,JW-7-24-1,Chromatin histone acetylation
151,QS11,944328-88-5,ARFGAP1,4263900,Other,4263900,GDSC1,879,MGH,565,,,49836027,JW-7-52-1,PI3K/MTOR signaling
341,Selisistat,"EX-527, EX 527",SIRT1,5113032,Chromatin histone acetylation,5113032,GDSC1,915,MGH,565,,,none,KIN001-236,Chromatin histone acetylation
1030,KU-55933,KU55933,ATM,5278396,Genome integrity,5278396,GDSC1,945,SANGER,565,,,56965967,KIN001-244,Metabolism
1030,KU-55933,KU55933,ATM,5278396,Genome integrity,5278396,GDSC2,49,SANGER,565,,,10451420,KIN001-260,"Other, kinases"
197,Bryostatin 1,Bryostatin,PKC,5280757,Other,5280757,GDSC1,874,MGH,565,,,44143370,KIN001-266,ERK MAPK signaling
224,AS605240,"KIN001-173, AS-605240",PI3Kgamma,5289247,PI3K/MTOR signaling,5289247,GDSC1,915,MGH,565,,,66577006,KIN001-270,Cell cycle
1089,Oxaliplatin,Eloxatin,DNA alkylating agent,5310940,DNA replication,5310940,GDSC2,802,SANGER,565,,,5278396,KU-55933,#N/A
140,Vinorelbine,"vinorelbine tartrate, Navelbine, Exelbine",Microtubule destabiliser,5311497,Mitosis,5311497,GDSC1,887,MGH,565,,,208908,Lapatinib,#N/A
2048,Vinorelbine,"vinorelbine tartrate, Navelbine, Exelbine",Microtubule destabiliser,5311497,Mitosis,5311497,GDSC2,750,SANGER,565,,,216326,Lenalidomide,#N/A
52,GNF-2,KIN001-013,BCR-ABL,5311510,ABL signaling,5311510,GDSC1,397,MGH,565,,,54676905,LFM-A13,"Other, kinases"
1170,CCT-018159,"CCT018159, CCT 018159",HSP90,5327091,Protein stability and degradation,5327091,GDSC1,935,SANGER,565,,,11485656,Linifanib,RTK signaling
1019,Bosutinib,"SKI-606, Bosulif","SRC, ABL, TEC",5328940,"Other, kinases",5328940,GDSC1,946,SANGER,565,,,11640390,Linsitinib,IGF1R signaling
5,Sunitinib,"Sutent, Sunitinib Malate, SU-11248","PDGFR, KIT, VEGFR, FLT3, RET, CSF1R",5329102,RTK signaling,5329102,GDSC1,398,MGH,565,,,10096043,Luminespib,Protein stability and degradation
1054,Palbociclib,"PD0332991, PD-0332991, PF-00080665-73","CDK4, CDK6",5330286,Cell cycle,5330286,GDSC1,901,SANGER,565,,,10074640,Masitinib,RTK signaling
1054,Palbociclib,"PD0332991, PD-0332991, PF-00080665-73","CDK4, CDK6",5330286,Cell cycle,5330286,GDSC2,770,SANGER,565,,,462382,MG-132,#N/A
3,Rapamycin,"AY-22989, Sirolimus, WY-090217, Torisel, Rapamune",MTORC1,5384616,PI3K/MTOR signaling,5384616,GDSC1,358,MGH,565,,,9829523,Midostaurin,Other
1084,Rapamycin,"AY-22989, Sirolimus, WY-090217, Torisel, Rapamune",MTORC1,5384616,PI3K/MTOR signaling,5384616,GDSC2,745,SANGER,565,,,46930998,MK-2206,PI3K/MTOR signaling
147,NSC-87877,NSC 87877,"SHP-1 (PTPN6), SHP-2 (PTPN11)",5459322,Other,5459322,GDSC1,884,MGH,565,,,11667893,Motesanib,RTK signaling
1378,Bleomycin (50 uM),,dsDNA break induction,5460769,DNA replication,5460769,GDSC1,933,SANGER,565,,,25195352,MPS-1-IN-1,Mitosis
32,Tozasertib,"MK 0457,MK-0457,MK-045, VX-680 VX 680 VX-68","AURKA, AURKB, AURKC, others",5494449,Mitosis,5494449,GDSC1,394,MGH,565,,,24978538,Navitoclax,Apoptosis regulation
1096,Tozasertib,"MK 0457,MK-0457,MK-045, VX-680 VX 680 VX-68","AURKA, AURKB, AURKC, others",5494449,Mitosis,5494449,GDSC2,49,SANGER,565,,,53340664,NG-25,"Other, kinases"
111,Salubrinal,EIF-2alpha Inhibitor,EIF2A,5717801,Other,5717801,GDSC1,397,MGH,565,,,644241,Nilotinib,#N/A
200,Dacinostat,"NVP-LAQ824, LAQ824",HDAC1,6445533,Chromatin histone acetylation,6445533,GDSC1,878,MGH,565,,,none,NPK76-II-72-1,Chromatin histone acetylation
282,Pelitinib,"EKB-569, EKB 569",EGFR,6445562,EGFR signaling,6445562,GDSC1,919,MGH,565,,,5459322,NSC-87877,#N/A
1021,Axitinib,"AG-13736, Inlyta","PDGFR, KIT, VEGFR",6450551,RTK signaling,6450551,GDSC1,941,SANGER,565,,,11327430,NU7441,Genome integrity
1021,Axitinib,"AG-13736, Inlyta","PDGFR, KIT, VEGFR",6450551,RTK signaling,6450551,GDSC2,50,SANGER,565,,,11433190,Nutlin-3a (-),p53 pathway
208,Ispinesib Mesylate,SB-715992,KSP,6450816,Mitosis,6450816,GDSC1,917,MGH,565,,,16747388,NVP-BHG712,RTK signaling
1026,Tanespimycin,"17-AAG, BMS-722782",HSP90,6505803,Protein stability and degradation,6505803,GDSC1,944,SANGER,565,,,16038120,NVP-TAE684,RTK signaling
1004,Vinblastine,Velban,Microtubule destabiliser,6710780,Mitosis,6710780,GDSC1,945,SANGER,565,,,11404337,Obatoclax Mesylate,Apoptosis regulation
1004,Vinblastine,Velban,Microtubule destabiliser,6710780,Mitosis,6710780,GDSC2,750,SANGER,565,,,23725625,Olaparib,Genome integrity
175,PAC-1,GTPL5238,"Procaspase-3, Procaspase-7",6753378,Apoptosis regulation,6753378,GDSC1,865,MGH,565,,,25167777,Omipalisib,PI3K/MTOR signaling
303,PIK-93,"PIK 93, PIK93",PI3Kgamma,6852167,PI3K/MTOR signaling,6852167,GDSC1,917,MGH,565,,,44224160,OSI-027,PI3K/MTOR signaling
1248,Daporinad,"APO866,  FK866, FK866",NAMPT,6914657,Metabolism,6914657,GDSC1,890,SANGER,565,,,9868037,OSI-930,RTK signaling
1248,Daporinad,"APO866,  FK866, FK866",NAMPT,6914657,Metabolism,6914657,GDSC2,382,SANGER,565,,,10027278,OSU-03012,Metabolism
1016,Temsirolimus,"CCI-779, Torisel",MTOR,6918289,PI3K/MTOR signaling,6918289,GDSC1,928,SANGER,565,,,6753378,PAC-1,#N/A
1015,CI-1040,"CI 1040, PD-18435, PD-184352, 212631-79-3","MEK1, MEK2",6918454,ERK MAPK signaling,6918454,GDSC1,930,SANGER,565,,,5330286,Palbociclib,#N/A
274,Belinostat,"PXD101, PXD-101",HDAC1,6918638,Chromatin histone acetylation,6918638,GDSC1,892,MGH,565,,,7251185,Parthenolide,Chromatin histone acetylation
272,AR-42,"HDAC-42, AR 42, AR42",HDAC1,6918848,Chromatin histone acetylation,6918848,GDSC1,905,MGH,565,,,10113978,Pazopanib,RTK signaling
89,Parthenolide,,HDAC1,7251185,Chromatin histone acetylation,7251185,GDSC1,401,MGH,565,,,9826528,PD0325901,ERK MAPK signaling
55,A-770041,KIN001-111,"LCK, FYN",9549184,"Other, kinases",9549184,GDSC1,399,MGH,565,,,6445562,Pelitinib,#N/A
309,Y-39983,,ROCK,9810884,Cytoskeleton,9810884,GDSC1,917,MGH,565,,,16720766,Pevonedistat,Other
203,BMS-345541,"BMS345541, IKK Inhibitor 3","IKK1, IKK2",9813758,"Other, kinases",9813758,GDSC1,922,MGH,565,,,51371303,PF-4708671,PI3K/MTOR signaling
1932,NVP-ADW742,"NVP ADW742, NVPADW742",IGF1R,9825149,IGF1R signaling,9825149,GDSC2,752,SANGER,565,,,11713159,PF-562271,Cytoskeleton
87,GW843682X,GW843682X (AN-13),PLK1,9826308,Cell cycle,9826308,GDSC1,396,MGH,565,,,71271629,PFI-1,Chromatin other
1060,PD0325901,"PD-0325901, PD 0325901","MEK1, MEK2",9826528,ERK MAPK signaling,9826528,GDSC1,932,SANGER,565,,,10461815,PHA-665752,RTK signaling
1060,PD0325901,"PD-0325901, PD 0325901","MEK1, MEK2",9826528,ERK MAPK signaling,9826528,GDSC2,804,SANGER,565,,,46191454,PHA-793887,Cell cycle
1194,SB505124,"SB 505124, SB505124","TGFBR1, ACVR1B, ACVR1C",9858940,RTK signaling,9858940,GDSC1,924,SANGER,565,,,9884685,PI-103,"Other, kinases"
1194,SB505124,"SB 505124, SB505124","TGFBR1, ACVR1B, ACVR1C",9858940,RTK signaling,9858940,GDSC2,47,SANGER,565,,,17755052,Pictilisib,PI3K/MTOR signaling
1242,(5Z)-7-Oxozeaenol,"5Z-7-Oxozeaenol, LL-Z1640-2",TAK1,9863776,"Other, kinases",9863776,GDSC1,912,SANGER,565,,,6852167,PIK-93,#N/A
298,OSI-930,OSI 930 OSI930,KIT,9868037,RTK signaling,9868037,GDSC1,919,MGH,565,,,637858,Piperlongumine,#N/A
255,CP724714,CP-724714,ERBB2,9874913,RTK signaling,9874913,GDSC1,920,MGH,565,,,24180719,PLX-4720,ERK MAPK signaling
302,PI-103,"PI-103, PI103, PI 103","PI3Kalpha, DAPK3, CLK4, PIM3, HIPK2",9884685,"Other, kinases",9884685,GDSC1,907,MGH,565,,,24826799,Ponatinib,"Other, kinases"
305,TPCA-1,,IKK2,9903786,"Other, kinases",9903786,GDSC1,918,MGH,565,,,none,QL-VIII-58,Chromatin histone acetylation
94,TGX221,"TGX-221, Tgx 221",PI3Kbeta,9907093,PI3K/MTOR signaling,9907093,GDSC1,398,MGH,565,,,none,QL-X-138,Chromatin histone acetylation
266,Zibotentan,"ZD4054, ZD-4054",Endothelin-1 receptor (EDNRA),9910224,Other,9910224,GDSC1,918,MGH,565,,,none,QL-XI-92,Chromatin histone acetylation
312,Tivozanib,"AV-951, AV 951, KRN-951, KIL8951, ASP-4130","VEGFR1, VEGFR2, VEGFR3",9911830,RTK signaling,9911830,GDSC1,918,MGH,565,,,none,QL-XII-47,Chromatin histone acetylation
1050,ZM447439,"ZM-447439, ZM 447439","AURKA, AURKB",9914412,Mitosis,9914412,GDSC1,947,SANGER,565,,,none,QL-XII-61,Chromatin histone acetylation
1050,ZM447439,"ZM-447439, ZM 447439","AURKA, AURKB",9914412,Mitosis,9914412,GDSC2,48,SANGER,565,,,4263900,QS11,#N/A
1249,BMS-345541,,"IKK-1, IKK-2",9926054,Other,9926054,GDSC2,728,SANGER,565,,,24889392,Quizartinib,RTK signaling
2043,BIBR-1532,,TERT,9927531,Genome integrity,9927531,GDSC2,749,SANGER,565,,,5384616,Rapamycin,#N/A
1175,Rucaparib,"PF-01367338, AG-014699, AG-14447, AG-14699","PARP1, PARP2",9931953,Genome integrity,9931953,GDSC1,940,SANGER,565,,,44182295,Refametinib,ERK MAPK signaling
1922,Cediranib,"AZD2171, AZD 2171, AZD-2171, Recentin","VEGFR, FLT1, FLT2, FLT3, FLT4, KIT, PDGFRB",9933475,RTK signaling,9933475,GDSC2,752,SANGER,565,,,44450571,RO-3306,Cell cycle
1626,OTX015,"Birabresib, OTX-015, MK-8628","BRD2, BRD3, BRD4",9936746,Chromatin other,9936746,GDSC2,728,SANGER,565,,,none,rTRAIL,Chromatin histone acetylation
1069,EHT-1864,EHT 1864,"RAC1, RAC2, RAC3",9938202,Cytoskeleton,9938202,GDSC1,941,SANGER,565,,,9931953,Rucaparib,#N/A
1023,GW441756,GW 441756,NTRK1,9943465,RTK signaling,9943465,GDSC1,944,SANGER,565,,,25126798,Ruxolitinib,"Other, kinases"
221,TAK-715,"KIN001-201, TAK 715","p38alpha, p38beta",9952773,JNK and p38 signaling,9952773,GDSC1,922,MGH,565,,,5717801,Salubrinal,#N/A
154,CHIR-99021,"CT 99021, CHIR99021, CHIR 99021","GSK3A, GSK3B",9956119,WNT signaling,9956119,GDSC1,885,MGH,565,,,10302451,Saracatinib,"Other, kinases"
1241,CHIR-99021,"CT 99021, CHIR99021, CHIR 99021","GSK3A, GSK3B",9956119,WNT signaling,9956119,GDSC1,911,SANGER,565,,,176158,SB216763,#N/A
